SizeRank,County,Year,Value,Impact
1041,Washington Parish,2000,150296.74796747966,Affected
1360,Iberville Parish,2000,172569.68699312696,Unaffected
1560,West Baton Rouge Parish,2000,183871.31580885407,Unaffected
1661,Plaquemines Parish,2000,285832.149543545,Affected
1725,Pointe Coupee Parish,2000,150296.74796747966,Unaffected
2071,West Feliciana Parish,2000,201201.32127984276,Unaffected
158,East Baton Rouge Parish,2000,198029.2663591172,Unaffected
160,Jefferson Parish,2000,239012.4093902439,Affected
178,Orleans Parish,2000,202231.78922764224,Affected
274,Caddo Parish,2000,132792.264846476,Unaffected
462,Livingston Parish,2000,150296.74796747966,Unaffected
1041,Washington Parish,2000,150296.74796747966,Affected
1360,Iberville Parish,2000,172569.68699312696,Unaffected
1560,West Baton Rouge Parish,2000,183871.31580885407,Unaffected
1661,Plaquemines Parish,2000,285832.149543545,Affected
1725,Pointe Coupee Parish,2000,150296.74796747966,Unaffected
2071,West Feliciana Parish,2000,201201.32127984276,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,233643.05509881425,Affected
178,Orleans Parish,2001,198794.90656126483,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,234031.78308300392,Affected
178,Orleans Parish,2001,200430.19458498023,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,234994.834743083,Affected
178,Orleans Parish,2001,202213.0823320158,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,235956.4250197629,Affected
178,Orleans Parish,2001,203354.42276679844,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,236903.4014624506,Affected
178,Orleans Parish,2001,204827.4972332016,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,236353.92130434784,Affected
178,Orleans Parish,2001,206018.52470355728,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,236257.47,Affected
178,Orleans Parish,2001,207285.5441106719,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,236232.62648221344,Affected
178,Orleans Parish,2001,208093.6891304348,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,236821.56399209483,Affected
178,Orleans Parish,2001,209240.87509881423,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,238474.3886166008,Affected
178,Orleans Parish,2001,210012.4855335968,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,239858.31869565212,Affected
178,Orleans Parish,2001,210519.5855731225,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2001,201783.3108827212,Unaffected
160,Jefferson Parish,2001,241167.71822134388,Affected
178,Orleans Parish,2001,210512.27865612647,Affected
274,Caddo Parish,2001,135199.6363956651,Unaffected
462,Livingston Parish,2001,152115.39802371542,Unaffected
1041,Washington Parish,2001,152130.0118577075,Affected
1360,Iberville Parish,2001,170983.13722258937,Unaffected
1560,West Baton Rouge Parish,2001,183110.53915514372,Unaffected
1661,Plaquemines Parish,2001,296350.0947839422,Affected
1725,Pointe Coupee Parish,2001,154205.17628458497,Unaffected
2071,West Feliciana Parish,2001,208448.54515661427,Unaffected
158,East Baton Rouge Parish,2002,203112.1756829897,Unaffected
160,Jefferson Parish,2002,237137.9165369649,Affected
178,Orleans Parish,2002,207270.35027237356,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,303283.48128863354,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,203112.1756829897,Unaffected
160,Jefferson Parish,2002,237396.8714007782,Affected
178,Orleans Parish,2002,207817.0327626459,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,303283.48128863354,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,203112.1756829897,Unaffected
160,Jefferson Parish,2002,237776.67186770425,Affected
178,Orleans Parish,2002,208634.17922178988,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,303283.48128863354,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,196510.77568093385,Unaffected
160,Jefferson Parish,2002,238462.9022568093,Affected
178,Orleans Parish,2002,209432.623385214,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,278536.1674319066,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,202163.1849027237,Unaffected
160,Jefferson Parish,2002,239444.05346303497,Affected
178,Orleans Parish,2002,210087.20373540852,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,280253.90136186767,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,202840.783463035,Unaffected
160,Jefferson Parish,2002,241249.5443190661,Affected
178,Orleans Parish,2002,211194.95509727625,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,280791.95202334627,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,205910.83723735405,Unaffected
160,Jefferson Parish,2002,243374.4128404669,Affected
178,Orleans Parish,2002,212555.906770428,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,282724.0430350194,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,203273.813540856,Unaffected
160,Jefferson Parish,2002,245188.53552529175,Affected
178,Orleans Parish,2002,214260.6929571984,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,282541.3359922179,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,202191.95766536964,Unaffected
160,Jefferson Parish,2002,246117.89575875484,Affected
178,Orleans Parish,2002,215474.90354085603,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,284847.4729182879,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,200831.0059922179,Unaffected
160,Jefferson Parish,2002,247037.1855252918,Affected
178,Orleans Parish,2002,216866.066614786,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,286750.79116731515,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,201661.1001945525,Unaffected
160,Jefferson Parish,2002,248038.47766536963,Affected
178,Orleans Parish,2002,217824.19961089487,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,289705.7538910505,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2002,202440.8420622568,Unaffected
160,Jefferson Parish,2002,249170.6858754864,Affected
178,Orleans Parish,2002,219147.74669260695,Affected
274,Caddo Parish,2002,138370.3666922994,Unaffected
462,Livingston Parish,2002,154279.55330739298,Unaffected
1041,Washington Parish,2002,155257.82723735407,Affected
1360,Iberville Parish,2002,171526.47973354516,Unaffected
1560,West Baton Rouge Parish,2002,185910.21260181928,Unaffected
1661,Plaquemines Parish,2002,289020.9621400778,Affected
1725,Pointe Coupee Parish,2002,156322.4194552529,Unaffected
2071,West Feliciana Parish,2002,213427.7853837009,Unaffected
158,East Baton Rouge Parish,2003,198613.5306141304,Unaffected
160,Jefferson Parish,2003,244228.96936413043,Affected
178,Orleans Parish,2003,215183.0609402174,Affected
274,Caddo Parish,2003,139475.2232161187,Unaffected
462,Livingston Parish,2003,154358.25619565215,Unaffected
1041,Washington Parish,2003,156496.26010869566,Affected
1360,Iberville Parish,2003,170579.17068395994,Unaffected
1560,West Baton Rouge Parish,2003,184486.5052623228,Unaffected
1661,Plaquemines Parish,2003,284025.38035869563,Affected
1725,Pointe Coupee Parish,2003,158887.44869565216,Unaffected
2071,West Feliciana Parish,2003,216279.3045571365,Unaffected
158,East Baton Rouge Parish,2003,198924.3851304348,Unaffected
160,Jefferson Parish,2003,243909.6753586956,Affected
178,Orleans Parish,2003,216225.33784782607,Affected
274,Caddo Parish,2003,139475.2232161187,Unaffected
462,Livingston Parish,2003,154358.25619565215,Unaffected
1041,Washington Parish,2003,156496.26010869566,Affected
1360,Iberville Parish,2003,170579.17068395994,Unaffected
1560,West Baton Rouge Parish,2003,184486.5052623228,Unaffected
